county,election,county_dem_share,state_dem_share,weight,county_lean
Alpine,2024_pres_gen,0.6491,0.585,0.2,0.0641
Alpine,2024_senate_pri,0.6587,0.5946,0.1,0.0641
Alpine,2024_senate_gen,0.6386,0.589,0.2,0.0496
Alpine,2022_ss4_pri,0.6023,,0.2,
Alpine,2022_senate_pri,0.626,0.591,0.05,0.035
Alpine,2022_gov_pri,0.6078,0.5874,0.05,0.0204
Alpine,2022_senate_gen,0.6078,0.611,0.1,-0.0032
Alpine,2022_gov_gen,0.5864,0.592,0.1,-0.0056
Amador,2024_pres_gen,0.3474,0.585,0.2,-0.2376
Amador,2024_senate_pri,0.3552,0.5946,0.1,-0.2394
Amador,2024_senate_gen,0.339,0.589,0.2,-0.25
Amador,2022_ss4_pri,0.3505,,0.2,
Amador,2022_senate_pri,0.3624,0.591,0.05,-0.2286
Amador,2022_gov_pri,0.3532,0.5874,0.05,-0.2342
Amador,2022_senate_gen,0.3537,0.611,0.1,-0.2573
Amador,2022_gov_gen,0.3231,0.592,0.1,-0.2689
Calaveras,2024_pres_gen,0.3467,0.585,0.2,-0.2383
Calaveras,2024_senate_pri,0.3597,0.5946,0.1,-0.2349
Calaveras,2024_senate_gen,0.3436,0.589,0.2,-0.2454
Calaveras,2022_ss4_pri,0.3693,,0.2,
Calaveras,2022_senate_pri,0.3724,0.591,0.05,-0.2186
Calaveras,2022_gov_pri,0.3753,0.5874,0.05,-0.2121
Calaveras,2022_senate_gen,0.3631,0.611,0.1,-0.2479
Calaveras,2022_gov_gen,0.3344,0.592,0.1,-0.2576
El Dorado,2024_pres_gen,0.4263,0.585,0.2,-0.1587
El Dorado,2024_senate_pri,0.4125,0.5946,0.1,-0.1821
El Dorado,2024_senate_gen,0.4143,0.589,0.2,-0.1747
El Dorado,2022_ss4_pri,0.3893,,0.2,
El Dorado,2022_senate_pri,0.4125,0.591,0.05,-0.1785
El Dorado,2022_gov_pri,0.4007,0.5874,0.05,-0.1867
El Dorado,2022_senate_gen,0.4181,0.611,0.1,-0.1929
El Dorado,2022_gov_gen,0.3895,0.592,0.1,-0.2025
Inyo,2024_pres_gen,0.4693,0.585,0.2,-0.1157
Inyo,2024_senate_pri,0.4641,0.5946,0.1,-0.1305
Inyo,2024_senate_gen,0.4694,0.589,0.2,-0.1196
Inyo,2022_ss4_pri,0.4409,,0.2,
Inyo,2022_senate_pri,0.4426,0.591,0.05,-0.1484
Inyo,2022_gov_pri,0.4438,0.5874,0.05,-0.1436
Inyo,2022_senate_gen,0.4735,0.611,0.1,-0.1375
Inyo,2022_gov_gen,0.4523,0.592,0.1,-0.1397
Madera,2024_pres_gen,0.3312,0.585,0.2,-0.2538
Madera,2024_senate_pri,0.3413,0.5946,0.1,-0.2533
Madera,2024_senate_gen,0.3243,0.589,0.2,-0.2647
Madera,2022_ss4_pri,0.2927,,0.2,
Madera,2022_senate_pri,0.3084,0.591,0.05,-0.2826
Madera,2022_gov_pri,0.3157,0.5874,0.05,-0.2717
Madera,2022_senate_gen,0.3153,0.611,0.1,-0.2957
Madera,2022_gov_gen,0.2951,0.592,0.1,-0.2969
Mariposa,2024_pres_gen,0.3809,0.585,0.2,-0.2041
Mariposa,2024_senate_pri,0.3844,0.5946,0.1,-0.2102
Mariposa,2024_senate_gen,0.384,0.589,0.2,-0.205
Mariposa,2022_ss4_pri,0.3624,,0.2,
Mariposa,2022_senate_pri,0.3834,0.591,0.05,-0.2076
Mariposa,2022_gov_pri,0.3874,0.5874,0.05,-0.2
Mariposa,2022_senate_gen,0.3934,0.611,0.1,-0.2176
Mariposa,2022_gov_gen,0.3755,0.592,0.1,-0.2165
Merced,2024_pres_gen,0.3287,0.585,0.2,-0.2563
Merced,2024_senate_pri,0.3005,0.5946,0.1,-0.2941
Merced,2024_senate_gen,0.3507,0.589,0.2,-0.2383
Merced,2022_ss4_pri,0.2844,,0.2,
Merced,2022_senate_pri,0.2934,0.591,0.05,-0.2976
Merced,2022_gov_pri,0.2889,0.5874,0.05,-0.2985
Merced,2022_senate_gen,0.3393,0.611,0.1,-0.2717
Merced,2022_gov_gen,0.307,0.592,0.1,-0.285
Mono,2024_pres_gen,0.5808,0.585,0.2,-0.0042
Mono,2024_senate_pri,0.5442,0.5946,0.1,-0.0504
Mono,2024_senate_gen,0.5748,0.589,0.2,-0.0142
Mono,2022_ss4_pri,0.5654,,0.2,
Mono,2022_senate_pri,0.5517,0.591,0.05,-0.0393
Mono,2022_gov_pri,0.5658,0.5874,0.05,-0.0216
Mono,2022_senate_gen,0.574,0.611,0.1,-0.037
Mono,2022_gov_gen,0.5456,0.592,0.1,-0.0464
Nevada,2024_pres_gen,0.7379,0.585,0.2,0.1529
Nevada,2024_senate_pri,0.7344,0.5946,0.1,0.1398
Nevada,2024_senate_gen,0.7278,0.589,0.2,0.1388
Nevada,2022_ss4_pri,0.7075,,0.2,
Nevada,2022_senate_pri,0.7143,0.591,0.05,0.1233
Nevada,2022_gov_pri,0.6864,0.5874,0.05,0.099
Nevada,2022_senate_gen,0.7446,0.611,0.1,0.1336
Nevada,2022_gov_gen,0.7062,0.592,0.1,0.1142
Placer,2024_pres_gen,0.7249,0.585,0.2,0.1399
Placer,2024_senate_pri,0.7126,0.5946,0.1,0.118
Placer,2024_senate_gen,0.7118,0.589,0.2,0.1228
Placer,2022_ss4_pri,0.7085,,0.2,
Placer,2022_senate_pri,0.7,0.591,0.05,0.109
Placer,2022_gov_pri,0.6971,0.5874,0.05,0.1097
Placer,2022_senate_gen,0.7298,0.611,0.1,0.1188
Placer,2022_gov_gen,0.6994,0.592,0.1,0.1074
Stanislaus,2024_pres_gen,0.4322,0.585,0.2,-0.1528
Stanislaus,2024_senate_pri,0.4204,0.5946,0.1,-0.1742
Stanislaus,2024_senate_gen,0.447,0.589,0.2,-0.142
Stanislaus,2022_ss4_pri,0.4306,,0.2,
Stanislaus,2022_senate_pri,0.4409,0.591,0.05,-0.1501
Stanislaus,2022_gov_pri,0.4423,0.5874,0.05,-0.1451
Stanislaus,2022_senate_gen,0.4497,0.611,0.1,-0.1613
Stanislaus,2022_gov_gen,0.4223,0.592,0.1,-0.1697
Tuolumne,2024_pres_gen,0.3787,0.585,0.2,-0.2063
Tuolumne,2024_senate_pri,0.4059,0.5946,0.1,-0.1887
Tuolumne,2024_senate_gen,0.3763,0.589,0.2,-0.2127
Tuolumne,2022_ss4_pri,0.3818,,0.2,
Tuolumne,2022_senate_pri,0.3912,0.591,0.05,-0.1998
Tuolumne,2022_gov_pri,0.3917,0.5874,0.05,-0.1957
Tuolumne,2022_senate_gen,0.3892,0.611,0.1,-0.2218
Tuolumne,2022_gov_gen,0.3647,0.592,0.1,-0.2273
