county,date,year,month,registered_voters
Alpine,2012-06-01,2012,6,813
Alpine,2012-11-01,2012,11,773
Alpine,2014-06-01,2014,6,766
Alpine,2014-11-01,2014,11,764
Alpine,2016-06-01,2016,6,717
Alpine,2016-11-01,2016,11,722
Alpine,2018-06-01,2018,6,735
Alpine,2018-11-01,2018,11,758
Alpine,2020-03-01,2020,3,788
Alpine,2020-11-01,2020,11,869
Alpine,2022-06-01,2022,6,917
Alpine,2022-11-01,2022,11,915
Alpine,2024-03-01,2024,3,941
Alpine,2024-11-01,2024,11,954
Alpine,2026-06-01,2026,6,930
Alpine,2026-11-01,2026,11,944
Amador,2012-06-01,2012,6,20739
Amador,2012-11-01,2012,11,21503
Amador,2014-06-01,2014,6,21200
Amador,2014-11-01,2014,11,20798
Amador,2016-06-01,2016,6,21266
Amador,2016-11-01,2016,11,22417
Amador,2018-06-01,2018,6,21875
Amador,2018-11-01,2018,11,22305
Amador,2020-03-01,2020,3,23717
Amador,2020-11-01,2020,11,25605
Amador,2022-06-01,2022,6,26343
Amador,2022-11-01,2022,11,25954
Amador,2024-03-01,2024,3,25824
Amador,2024-11-01,2024,11,26488
Amador,2026-06-01,2026,6,26957
Amador,2026-11-01,2026,11,27416
Calaveras,2012-06-01,2012,6,28050
Calaveras,2012-11-01,2012,11,29014
Calaveras,2014-06-01,2014,6,27263
Calaveras,2014-11-01,2014,11,27068
Calaveras,2016-06-01,2016,6,27532
Calaveras,2016-11-01,2016,11,29555
Calaveras,2018-06-01,2018,6,28449
Calaveras,2018-11-01,2018,11,29591
Calaveras,2020-03-01,2020,3,29889
Calaveras,2020-11-01,2020,11,31364
Calaveras,2022-06-01,2022,6,31985
Calaveras,2022-11-01,2022,11,32172
Calaveras,2024-03-01,2024,3,32152
Calaveras,2024-11-01,2024,11,33059
Calaveras,2026-06-01,2026,6,32819
Calaveras,2026-11-01,2026,11,33312
El Dorado,2012-06-01,2012,6,104856
El Dorado,2012-11-01,2012,11,110634
El Dorado,2014-06-01,2014,6,106944
El Dorado,2014-11-01,2014,11,106931
El Dorado,2016-06-01,2016,6,109479
El Dorado,2016-11-01,2016,11,116459
El Dorado,2018-06-01,2018,6,115431
El Dorado,2018-11-01,2018,11,121192
El Dorado,2020-03-01,2020,3,124979
El Dorado,2020-11-01,2020,11,135554
El Dorado,2022-06-01,2022,6,137610
El Dorado,2022-11-01,2022,11,138537
El Dorado,2024-03-01,2024,3,131028
El Dorado,2024-11-01,2024,11,135300
El Dorado,2026-06-01,2026,6,137636
El Dorado,2026-11-01,2026,11,142947
Inyo,2012-06-01,2012,6,9489
Inyo,2012-11-01,2012,11,9956
Inyo,2014-06-01,2014,6,9509
Inyo,2014-11-01,2014,11,9500
Inyo,2016-06-01,2016,6,9697
Inyo,2016-11-01,2016,11,10167
Inyo,2018-06-01,2018,6,9683
Inyo,2018-11-01,2018,11,10036
Inyo,2020-03-01,2020,3,10029
Inyo,2020-11-01,2020,11,11016
Inyo,2022-06-01,2022,6,10851
Inyo,2022-11-01,2022,11,10729
Inyo,2024-03-01,2024,3,10642
Inyo,2024-11-01,2024,11,10807
Inyo,2026-06-01,2026,6,10856
Inyo,2026-11-01,2026,11,11037
Madera,2012-06-01,2012,6,52826
Madera,2012-11-01,2012,11,53779
Madera,2014-06-01,2014,6,52817
Madera,2014-11-01,2014,11,52494
Madera,2016-06-01,2016,6,54017
Madera,2016-11-01,2016,11,58086
Madera,2018-06-01,2018,6,54848
Madera,2018-11-01,2018,11,57418
Madera,2020-03-01,2020,3,61851
Madera,2020-11-01,2020,11,67909
Madera,2022-06-01,2022,6,71979
Madera,2022-11-01,2022,11,72865
Madera,2024-03-01,2024,3,74723
Madera,2024-11-01,2024,11,78204
Madera,2026-06-01,2026,6,82440
Madera,2026-11-01,2026,11,80394
Mariposa,2012-06-01,2012,6,10523
Mariposa,2012-11-01,2012,11,10792
Mariposa,2014-06-01,2014,6,10574
Mariposa,2014-11-01,2014,11,10501
Mariposa,2016-06-01,2016,6,10519
Mariposa,2016-11-01,2016,11,10975
Mariposa,2018-06-01,2018,6,10584
Mariposa,2018-11-01,2018,11,10853
Mariposa,2020-03-01,2020,3,10916
Mariposa,2020-11-01,2020,11,11918
Mariposa,2022-06-01,2022,6,11630
Mariposa,2022-11-01,2022,11,11558
Mariposa,2024-03-01,2024,3,11469
Mariposa,2024-11-01,2024,11,11739
Mariposa,2026-06-01,2026,6,11737
Mariposa,2026-11-01,2026,11,11862
Merced,2012-06-01,2012,6,92759
Merced,2012-11-01,2012,11,98890
Merced,2014-06-01,2014,6,94779
Merced,2014-11-01,2014,11,95452
Merced,2016-06-01,2016,6,92296
Merced,2016-11-01,2016,11,99145
Merced,2018-06-01,2018,6,91970
Merced,2018-11-01,2018,11,97584
Merced,2020-03-01,2020,3,104706
Merced,2020-11-01,2020,11,117174
Merced,2022-06-01,2022,6,123943
Merced,2022-11-01,2022,11,124659
Merced,2024-03-01,2024,3,127118
Merced,2024-11-01,2024,11,132007
Merced,2026-06-01,2026,6,136275
Merced,2026-11-01,2026,11,134110
Mono,2012-06-01,2012,6,5547
Mono,2012-11-01,2012,11,5983
Mono,2014-06-01,2014,6,5802
Mono,2014-11-01,2014,11,5812
Mono,2016-06-01,2016,6,5883
Mono,2016-11-01,2016,11,6471
Mono,2018-06-01,2018,6,6169
Mono,2018-11-01,2018,11,6597
Mono,2020-03-01,2020,3,7095
Mono,2020-11-01,2020,11,7831
Mono,2022-06-01,2022,6,7889
Mono,2022-11-01,2022,11,7710
Mono,2024-03-01,2024,3,7522
Mono,2024-11-01,2024,11,7789
Mono,2026-06-01,2026,6,7998
Mono,2026-11-01,2026,11,8286
Nevada,2012-06-01,2012,6,60590
Nevada,2012-11-01,2012,11,62853
Nevada,2014-06-01,2014,6,61711
Nevada,2014-11-01,2014,11,61690
Nevada,2016-06-01,2016,6,66149
Nevada,2016-11-01,2016,11,68829
Nevada,2018-06-01,2018,6,68126
Nevada,2018-11-01,2018,11,68954
Nevada,2020-03-01,2020,3,68151
Nevada,2020-11-01,2020,11,74299
Nevada,2022-06-01,2022,6,75406
Nevada,2022-11-01,2022,11,74488
Nevada,2024-03-01,2024,3,74137
Nevada,2024-11-01,2024,11,75654
Nevada,2026-06-01,2026,6,75951
Nevada,2026-11-01,2026,11,78401
Placer,2012-06-01,2012,6,194705
Placer,2012-11-01,2012,11,208604
Placer,2014-06-01,2014,6,200829
Placer,2014-11-01,2014,11,200422
Placer,2016-06-01,2016,6,210913
Placer,2016-11-01,2016,11,226249
Placer,2018-06-01,2018,6,223963
Placer,2018-11-01,2018,11,234732
Placer,2020-03-01,2020,3,247932
Placer,2020-11-01,2020,11,270599
Placer,2022-06-01,2022,6,276046
Placer,2022-11-01,2022,11,279016
Placer,2024-03-01,2024,3,281556
Placer,2024-11-01,2024,11,291479
Placer,2026-06-01,2026,6,298455
Placer,2026-11-01,2026,11,305050
Stanislaus,2012-06-01,2012,6,220521
Stanislaus,2012-11-01,2012,11,232909
Stanislaus,2014-06-01,2014,6,211330
Stanislaus,2014-11-01,2014,11,214209
Stanislaus,2016-06-01,2016,6,219464
Stanislaus,2016-11-01,2016,11,241144
Stanislaus,2018-06-01,2018,6,236613
Stanislaus,2018-11-01,2018,11,248466
Stanislaus,2020-03-01,2020,3,261326
Stanislaus,2020-11-01,2020,11,279644
Stanislaus,2022-06-01,2022,6,282212
Stanislaus,2022-11-01,2022,11,282393
Stanislaus,2024-03-01,2024,3,285977
Stanislaus,2024-11-01,2024,11,293212
Stanislaus,2026-06-01,2026,6,300132
Stanislaus,2026-11-01,2026,11,304987
Tuolumne,2012-06-01,2012,6,31287
Tuolumne,2012-11-01,2012,11,31769
Tuolumne,2014-06-01,2014,6,29880
Tuolumne,2014-11-01,2014,11,29274
Tuolumne,2016-06-01,2016,6,29472
Tuolumne,2016-11-01,2016,11,31402
Tuolumne,2018-06-01,2018,6,30932
Tuolumne,2018-11-01,2018,11,31999
Tuolumne,2020-03-01,2020,3,32562
Tuolumne,2020-11-01,2020,11,35042
Tuolumne,2022-06-01,2022,6,35221
Tuolumne,2022-11-01,2022,11,35355
Tuolumne,2024-03-01,2024,3,34816
Tuolumne,2024-11-01,2024,11,35472
Tuolumne,2026-06-01,2026,6,35571
Tuolumne,2026-11-01,2026,11,36167
Alpine,2012-06-01,2012,6,1
Alpine,2012-11-01,2012,11,1
Amador,2012-06-01,2012,6,1
Amador,2012-11-01,2012,11,1
Calaveras,2012-06-01,2012,6,1
Calaveras,2012-11-01,2012,11,1
El Dorado,2012-06-01,2012,6,1
El Dorado,2012-11-01,2012,11,1
Inyo,2012-06-01,2012,6,1
Inyo,2012-11-01,2012,11,1
Madera,2012-06-01,2012,6,0
Madera,2012-11-01,2012,11,0
Mariposa,2012-06-01,2012,6,1
Mariposa,2012-11-01,2012,11,1
Merced,2012-06-01,2012,6,0
Merced,2012-11-01,2012,11,0
Mono,2012-06-01,2012,6,1
Mono,2012-11-01,2012,11,1
Nevada,2012-06-01,2012,6,0
Nevada,2012-11-01,2012,11,0
Placer,2012-06-01,2012,6,0
Placer,2012-11-01,2012,11,0
Stanislaus,2012-06-01,2012,6,1
Stanislaus,2012-11-01,2012,11,1
Tuolumne,2012-06-01,2012,6,1
Tuolumne,2012-11-01,2012,11,1
Madera,2012-06-01,2012,6,0
Madera,2012-11-01,2012,11,0
Madera,2014-06-01,2014,6,0
Madera,2014-11-01,2014,11,0
Merced,2012-06-01,2012,6,0
Merced,2012-11-01,2012,11,0
Merced,2014-06-01,2014,6,0
Merced,2014-11-01,2014,11,0
Nevada,2012-06-01,2012,6,0
Nevada,2012-11-01,2012,11,0
Nevada,2014-06-01,2014,6,0
Nevada,2014-11-01,2014,11,0
Placer,2012-06-01,2012,6,0
Placer,2012-11-01,2012,11,0
Placer,2014-06-01,2014,6,0
Placer,2014-11-01,2014,11,0
